ID,Archetype,1789,1792,1796,1800,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020,2024
019,"Anarchist Mutualist",ABSTAIN,ABSTAIN,Jefferson,Jefferson,Jefferson,ABSTAIN,Madison,ABSTAIN,ABSTAIN,Jackson,Jackson,Jackson,ABSTAIN,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Grant,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,Weaver,ABSTAIN,ABSTAIN,Roosevelt,Bryan,Roosevelt,Wilson,Cox,La Follette,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,ABSTAIN,McGovern,ABSTAIN,Carter,ABSTAIN,ABSTAIN,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,ABSTAIN,Harris
020,"Horizontalist Dissenter",ABSTAIN,ABSTAIN,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,Weaver,ABSTAIN,ABSTAIN,Roosevelt,Bryan,Roosevelt,Wilson,Cox,La Follette,Smith,Roosevelt,ABSTAIN,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,ABSTAIN,Carter,Mondale,Dukakis,Clinton,Clinton,Gore,ABSTAIN,Obama,Obama,Clinton,ABSTAIN,ABSTAIN
021,"Kantian Cosmopolitan",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Bryan,Wilson,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
022,"Pluralist Universalist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Clay,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Cleveland,Cleveland,Cleveland,McKinley,Bryan,Roosevelt,Bryan,Wilson,Wilson,Cox,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
023,"Rights Cosmopolitan",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Garfield,Cleveland,Cleveland,Cleveland,McKinley,ABSTAIN,Roosevelt,Bryan,Roosevelt,Wilson,Cox,La Follette,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
024,"Ethical Internationalist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,ABSTAIN,ABSTAIN,ABSTAIN,Van Buren,ABSTAIN,Clay,Van Buren,ABSTAIN,ABSTAIN,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Cleveland,Cleveland,Cleveland,McKinley,ABSTAIN,Roosevelt,Taft,Roosevelt,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
025,"World-Minded Reformer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,ABSTAIN,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Garfield,Cleveland,Cleveland,Cleveland,McKinley,ABSTAIN,Roosevelt,Bryan,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
026,"Cosmopolitan Pragmatist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Clay,Van Buren,ABSTAIN,ABSTAIN,Douglas,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
027,"Popperian Liberal",Washington,Washington,Adams,ABSTAIN,Jefferson,Madison,Madison,Monroe,Monroe,Clay,Adams,Clay,Harrison,Harrison,Clay,Taylor,Scott,Buchanan,Bell,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Roosevelt,Wilson,Harding,Coolidge,Hoover,Roosevelt,ABSTAIN,Willkie,Roosevelt,Dewey,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
028,"Global Caretaker",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Blaine,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Bryan,Roosevelt,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
029,"Liberationist Progressive",ABSTAIN,ABSTAIN,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Grant,ABSTAIN,Hancock,Blaine,ABSTAIN,Cleveland,ABSTAIN,ABSTAIN,Roosevelt,Bryan,Roosevelt,Wilson,Cox,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Reagan,Reagan,ABSTAIN,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
030,"Cultural Pluralist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Van Buren,ABSTAIN,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Bryan,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
031,"Planetary Steward",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,ABSTAIN,Hancock,Cleveland,ABSTAIN,Cleveland,ABSTAIN,ABSTAIN,Roosevelt,Bryan,Roosevelt,Wilson,Cox,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Mondale,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
032,"Hamiltonian Technocrat",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Mondale,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
033,"Systems Modernizer",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Cox,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,McGovern,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
034,"Evidence Reformer",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Adams,Adams,Jackson,Van Buren,Harrison,Clay,Van Buren,Pierce,ABSTAIN,Lincoln,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
035,"Administrative Liberal",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Van Buren,ABSTAIN,Buchanan,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,Landon,Roosevelt,Roosevelt,Truman,Stevenson,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
036,"Institutional Optimizer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Truman,Eisenhower,Eisenhower,Nixon,Johnson,Humphrey,Nixon,Ford,Anderson,Reagan,Bush,Perot,Clinton,Gore,Kerry,McCain,Romney,Clinton,Biden,Harris
037,"Fabian Modernizer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Van Buren,Scott,Buchanan,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,ABSTAIN,Roosevelt,Roosevelt,Truman,Stevenson,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Bush,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
039,"Data-Driven Moderate",Washington,Washington,Adams,Adams,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Taft,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Perot,Clinton,Gore,Bush,Obama,Romney,Clinton,Biden,Harris
040,"Reform Engineer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Van Buren,Scott,ABSTAIN,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Hoover,Hoover,Landon,Willkie,Roosevelt,Truman,Eisenhower,Eisenhower,Nixon,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Dukakis,Clinton,Clinton,Gore,Kerry,McCain,Romney,Clinton,Biden,Harris
042,"Localist Progressive",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Harrison,Harrison,Polk,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,Bryan,Roosevelt,Bryan,Wilson,Wilson,Harding,Coolidge,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Bush,Obama,Obama,Clinton,Biden,Harris
043,"Neighborly Egalitarian",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Van Buren,Polk,Taylor,Pierce,Fremont,Lincoln,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,Bryan,Parker,Bryan,Wilson,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Mondale,Bush,Clinton,Clinton,Bush,Kerry,Obama,Obama,Clinton,Biden,Harris
